Timestamp,UserID,Sentence,MeaningfulnessRating,SourceRating
9/17/2025 11:05:25,user_1758124819340_rgsvgdlel,"Under the keyboard, Tuesday practices remorse.",3,0
9/17/2025 11:05:25,user_1758124837240_t56m9cpew,Silent noises shout mutely.,1,1
9/17/2025 11:05:25,user_1758124822608_fyryc4t3i,There were umbrellas arguing under the algorithm.,4,0
9/17/2025 11:05:26,user_1758124836074_gmp2eo86u,Finite endless lines stop perpetually.,1,1
9/17/2025 11:05:26,user_1758124827256_y9ln3p3wi,Even odd numbers bleed dryly.,5,0
9/17/2025 11:05:27,user_1758051763255_jmqqrptso,Delicious computer flies largely.,3,0
9/17/2025 11:05:29,user_1758124833022_cwzsxsjt4,"Because pencils migrate, the river resumes duty.",2,0
9/17/2025 11:05:29,user_1758124837240_t56m9cpew,Odorless fragrant smells disappear loudly.,1,1
9/17/2025 11:05:30,user_1758124832579_f9b9deb5v,Even odd numbers bleed dryly.,3,0
9/17/2025 11:05:32,user_1758124822608_fyryc4t3i,Finite endless lines stop perpetually.,5,0
9/17/2025 11:05:32,user_1758124837240_t56m9cpew,"As calculators blush, lint negotiates silence.",1,1
9/17/2025 11:05:32,user_1758124826911_9va5zzx9b,An obedient rumor divided the staircase.,4,1
9/17/2025 11:05:32,user_1758124827256_y9ln3p3wi,Infinite largest integers dance politely.,5,0
9/17/2025 11:05:33,user_1758124876200_uif9e3991,A rumor balanced the telescope backwards.,2,1
9/17/2025 11:05:33,user_1758124832579_f9b9deb5v,This elegy instructs the elevator sideways.,2,1
9/17/2025 11:05:33,user_1758051763255_jmqqrptso,Flat curved planes wrinkle vertically.,5,0
9/17/2025 11:05:34,user_1758124836074_gmp2eo86u,Infinite largest integers dance politely.,1,1
9/17/2025 11:05:34,user_1758124843495_srcbljz55,"If butter forgets, planets applaud politely.",1,0
9/17/2025 11:05:35,user_1758124837240_t56m9cpew,Infinite largest integers dance politely.,1,1
9/17/2025 11:05:36,user_1758124833022_cwzsxsjt4,Transparent opaque thoughts collide fragrantly.,1,0
9/17/2025 11:05:36,user_1758124827256_y9ln3p3wi,There were umbrellas arguing under the algorithm.,5,0
9/17/2025 11:05:37,user_1758124832579_f9b9deb5v,"Because pencils migrate, the river resumes duty.",2,1
9/17/2025 11:05:37,user_1758124837240_t56m9cpew,Let velvet measure tomorrow with raisins.,3,1
9/17/2025 11:05:38,user_1758124822608_fyryc4t3i,Only the wallpaper suspects cheerful algebra.,2,0
9/17/2025 11:05:39,user_1758124826911_9va5zzx9b,Delicious computer flies largely.,2,1
9/17/2025 11:05:40,user_1758124826911_9va5zzx9b,Let velvet measure tomorrow with raisins.,1,0
9/17/2025 11:05:40,user_1758124819340_rgsvgdlel,Infinite largest integers dance politely.,3,0
9/17/2025 11:05:41,user_1758124832579_f9b9deb5v,A cautious echo paints thunder for breakfast.,2,1
9/17/2025 11:05:41,user_1758124837240_t56m9cpew,"Under the keyboard, Tuesday practices remorse.",5,0
9/17/2025 11:05:41,user_1758124836074_gmp2eo86u,Only the wallpaper suspects cheerful algebra.,1,0
9/17/2025 11:05:42,user_1758124827256_y9ln3p3wi,Transparent opaque thoughts collide fragrantly.,5,0
9/17/2025 11:05:44,user_1758124833022_cwzsxsjt4,More rugs have been debunked than in blue green dreams.,1,0
9/17/2025 11:05:47,user_1758124832579_f9b9deb5v,Brightly veracious lion fly cunningly.,2,1
9/17/2025 11:05:48,user_1758124837240_t56m9cpew,More rugs have been debunked than in blue green dreams.,5,1
9/17/2025 11:05:50,user_1758124826911_9va5zzx9b,Infinite largest integers dance politely.,4,1
9/17/2025 11:05:50,user_1758124843495_srcbljz55,An obedient rumor divided the staircase.,1,1
9/17/2025 11:05:50,user_1758124837240_t56m9cpew,"If butter forgets, planets applaud politely.",5,0
9/17/2025 11:05:51,user_1758124826911_9va5zzx9b,Bottom of the space is up.,1,0
9/17/2025 11:05:52,user_1758124832579_f9b9deb5v,"Under the keyboard, Tuesday practices remorse.",3,0
9/17/2025 11:05:52,user_1758051763255_jmqqrptso,The comet politely steals my staircase.,5,1
9/17/2025 11:05:53,user_1758124837240_t56m9cpew,An obedient rumor divided the staircase.,5,1
9/17/2025 11:05:53,user_1758124836074_gmp2eo86u,"Because pencils migrate, the river resumes duty.",1,0
9/17/2025 11:05:54,user_1758124822608_fyryc4t3i,The museum pretends that teacups are monarchs.,5,1
9/17/2025 11:05:55,user_1758124843495_srcbljz55,Nonexistent tall freedoms lift monstrously.,1,0
9/17/2025 11:05:56,user_1758051763255_jmqqrptso,Wooden metallic clouds digest clockwise.,4,1
9/17/2025 11:05:57,user_1758124837240_t56m9cpew,Thoughtless bouncing fables sink gracefully.,1,0
9/17/2025 11:05:58,user_1758124826911_9va5zzx9b,"Under the keyboard, Tuesday practices remorse.",4,0
9/17/2025 11:05:59,user_1758124876200_uif9e3991,Wooden metallic clouds digest clockwise.,1,1
9/17/2025 11:05:59,user_1758124822608_fyryc4t3i,The comet politely steals my staircase.,2,0
9/17/2025 11:06:00,user_1758124833022_cwzsxsjt4,"Under the keyboard, Tuesday practices remorse.",1,1
9/17/2025 11:06:00,user_1758124832579_f9b9deb5v,"If butter forgets, planets applaud politely.",2,1
9/17/2025 11:06:01,user_1758124837240_t56m9cpew,"Because pencils migrate, the river resumes duty.",1,0
9/17/2025 11:06:01,user_1758124837240_t56m9cpew,A cautious echo paints thunder for breakfast.,3,1
9/17/2025 11:06:02,user_1758124819340_rgsvgdlel,Flat curved planes wrinkle vertically.,2,0
9/17/2025 11:06:02,user_1758124836074_gmp2eo86u,Tangible abstract ideas itch hydraulically.,1,0
9/17/2025 11:06:03,user_1758124826911_9va5zzx9b,Only the wallpaper suspects cheerful algebra.,1,0
9/17/2025 11:06:05,user_1758124826911_9va5zzx9b,Wooden metallic clouds digest clockwise.,4,1
9/17/2025 11:06:04,user_1758124837240_t56m9cpew,Even odd numbers bleed dryly.,5,1
9/17/2025 11:06:05,user_1758124832579_f9b9deb5v,Bottom of the space is up.,3,0
9/17/2025 11:06:07,user_1758124826911_9va5zzx9b,The old man the boat.,5,0
9/17/2025 11:06:07,user_1758124833022_cwzsxsjt4,Thoughtless bouncing fables sink gracefully.,2,0
9/17/2025 11:06:08,user_1758124832579_f9b9deb5v,Transparent opaque thoughts collide fragrantly.,2,0
9/17/2025 11:06:08,user_1758124837240_t56m9cpew,Living dead statues breathe digitally.,5,0
9/17/2025 11:06:09,user_1758124822608_fyryc4t3i,This elegy instructs the elevator sideways.,2,1
9/17/2025 11:06:12,user_1758124832579_f9b9deb5v,The museum pretends that teacups are monarchs.,4,0
9/17/2025 11:06:14,user_1758124826911_9va5zzx9b,Thoughtless bouncing fables sink gracefully.,3,0
9/17/2025 11:06:14,user_1758124833022_cwzsxsjt4,Burpy trees monkey in mountain poodle.,1,0
9/17/2025 11:06:17,user_1758124822608_fyryc4t3i,The old man the boat.,2,0
9/17/2025 11:06:20,user_1758124822608_fyryc4t3i,Delicious computer flies largely.,4,0
9/17/2025 11:06:20,user_1758124819340_rgsvgdlel,"The shoe collated a quandary of bees by first mitigating meaning, then devouring the experiment.",2,1
9/17/2025 11:06:21,user_1758124836074_gmp2eo86u,Delicious computer flies largely.,1,0
9/17/2025 11:06:19,user_1758124843495_srcbljz55,"Under the keyboard, Tuesday practices remorse.",2,1
9/17/2025 11:06:20,user_1758124833022_cwzsxsjt4,Brightly veracious lion fly cunningly.,2,0
9/17/2025 11:06:21,user_1758124836074_gmp2eo86u,Living dead statues breathe digitally.,2,0
9/17/2025 11:06:22,user_1758124876200_uif9e3991,Infinite largest integers dance politely.,3,1
9/17/2025 11:06:27,user_1758124822608_fyryc4t3i,"Because pencils migrate, the river resumes duty.",5,0
9/17/2025 11:06:29,user_1758124836074_gmp2eo86u,Silent noises shout mutely.,2,0
9/17/2025 11:06:30,user_1758124833022_cwzsxsjt4,Tangible abstract ideas itch hydraulically.,1,0
9/17/2025 11:06:30,user_1758124819340_rgsvgdlel,More rugs have been debunked than in blue green dreams.,1,0
9/17/2025 11:06:37,user_1758124822608_fyryc4t3i,Tangible abstract ideas itch hydraulically.,2,0
9/17/2025 11:06:42,user_1758124833022_cwzsxsjt4,A cautious echo paints thunder for breakfast.,2,1
9/17/2025 11:06:42,user_1758124876200_uif9e3991,Even odd numbers bleed dryly.,1,0
9/17/2025 11:06:43,user_1758124836074_gmp2eo86u,The comet politely steals my staircase.,1,1
9/17/2025 11:06:43,user_1758124836074_gmp2eo86u,A cautious echo paints thunder for breakfast.,1,1
9/17/2025 11:06:43,user_1758124822608_fyryc4t3i,A cautious echo paints thunder for breakfast.,5,0
9/17/2025 11:06:46,user_1758124819340_rgsvgdlel,Silent noises shout mutely.,2,0
9/17/2025 11:06:47,user_1758124833022_cwzsxsjt4,Let velvet measure tomorrow with raisins.,1,1
9/17/2025 11:06:48,user_1758124822608_fyryc4t3i,Flat curved planes wrinkle vertically.,4,0
9/17/2025 11:06:52,user_1758124822608_fyryc4t3i,"If butter forgets, planets applaud politely.",2,1
9/17/2025 11:06:53,user_1758124833022_cwzsxsjt4,Delicious computer flies largely.,1,0
9/17/2025 11:06:53,user_1758124836074_gmp2eo86u,Nonexistent tall freedoms lift monstrously.,1,1
9/17/2025 11:06:58,user_1758124819340_rgsvgdlel,Gentle cranky cat sing sleepily.,2,0
9/17/2025 11:06:58,user_1758124836074_gmp2eo86u,"The shoe collated a quandary of bees by first mitigating meaning, then devouring the experiment.",1,0
9/17/2025 11:06:59,user_1758124822608_fyryc4t3i,Burpy trees monkey in mountain poodle.,2,0
9/17/2025 11:07:01,user_1758124833022_cwzsxsjt4,Only the wallpaper suspects cheerful algebra.,1,0
9/17/2025 11:07:03,user_1758124836074_gmp2eo86u,Wooden metallic clouds digest clockwise.,1,1
9/17/2025 11:07:04,user_1758124876200_uif9e3991,Burpy trees monkey in mountain poodle.,1,0
9/17/2025 11:07:04,user_1758124822608_fyryc4t3i,"After midnight, triangles borrow weather from whispers.",2,0
9/17/2025 11:07:10,user_1758124822608_fyryc4t3i,Neither oxygen nor boredom files the horizon.,2,0
9/17/2025 11:07:13,user_1758124833022_cwzsxsjt4,There were umbrellas arguing under the algorithm.,1,1
9/17/2025 11:07:14,user_1758124822608_fyryc4t3i,More rugs have been debunked than in blue green dreams.,2,0
9/17/2025 11:07:15,user_1758124819340_rgsvgdlel,The museum pretends that teacups are monarchs.,5,0
9/17/2025 11:07:16,user_1758124836074_gmp2eo86u,Neither oxygen nor boredom files the horizon.,1,1
9/17/2025 11:07:21,user_1758124833022_cwzsxsjt4,The museum pretends that teacups are monarchs.,2,1
9/17/2025 11:07:22,user_1758124876200_uif9e3991,The comet politely steals my staircase.,3,0
9/17/2025 11:07:23,user_1758124819340_rgsvgdlel,The old man the boat.,5,0
9/17/2025 11:07:24,user_1758124822608_fyryc4t3i,Nonexistent tall freedoms lift monstrously.,5,0
9/17/2025 11:07:24,user_1758124833022_cwzsxsjt4,Neither oxygen nor boredom files the horizon.,1,1
9/17/2025 11:07:26,user_1758124836074_gmp2eo86u,A rumor balanced the telescope backwards.,1,1
9/17/2025 11:07:32,user_1758124836074_gmp2eo86u,Let velvet measure tomorrow with raisins.,1,1
9/17/2025 11:07:34,user_1758124819340_rgsvgdlel,A rumor balanced the telescope backwards.,4,1
9/17/2025 11:07:34,user_1758124833022_cwzsxsjt4,"After midnight, triangles borrow weather from whispers.",1,1
9/17/2025 11:07:36,user_1758125145915_ygi6391b5,Tangible abstract ideas itch hydraulically.,1,0
9/17/2025 11:07:36,user_1758124822608_fyryc4t3i,Wooden metallic clouds digest clockwise.,5,0
9/17/2025 11:07:41,user_1758124822608_fyryc4t3i,Living dead statues breathe digitally.,3,1
9/17/2025 11:07:49,user_1758124819340_rgsvgdlel,Thoughtless bouncing fables sink gracefully.,2,0
9/17/2025 11:07:51,user_1758124822608_fyryc4t3i,Infinite largest integers dance politely.,2,0
9/17/2025 11:07:56,user_1758125145915_ygi6391b5,A rumor balanced the telescope backwards.,1,0
9/17/2025 11:07:59,user_1758124822608_fyryc4t3i,Brightly veracious lion fly cunningly.,5,0
9/17/2025 11:07:59,user_1758124836074_gmp2eo86u,More rugs have been debunked than in blue green dreams.,1,1
9/17/2025 11:08:00,user_1758124836074_gmp2eo86u,Odorless fragrant smells disappear loudly.,4,0
9/17/2025 11:08:03,user_1758124822608_fyryc4t3i,Odorless fragrant smells disappear loudly.,5,0
9/17/2025 11:08:03,user_1758124819340_rgsvgdlel,Brightly veracious lion fly cunningly.,4,0
9/17/2025 11:08:06,user_1758124843495_srcbljz55,There were umbrellas arguing under the algorithm.,3,0
9/17/2025 11:08:06,user_1758124836074_gmp2eo86u,Gentle cranky cat sing sleepily.,1,0
9/17/2025 11:08:10,user_1758124822608_fyryc4t3i,Stationary moving mountains sprint immovably.,4,0
9/17/2025 11:08:14,user_1758124819340_rgsvgdlel,Transparent opaque thoughts collide fragrantly.,2,0
9/17/2025 11:08:16,user_1758124822608_fyryc4t3i,An obedient rumor divided the staircase.,5,0
9/17/2025 11:08:17,user_1758125145915_ygi6391b5,Brightly veracious lion fly cunningly.,4,1
9/17/2025 11:08:17,user_1758124843495_srcbljz55,Prime composite numbers smile chemically.,1,0
9/17/2025 11:08:18,user_1758124876200_uif9e3991,An obedient rumor divided the staircase.,1,1
9/17/2025 11:08:21,user_1758124836074_gmp2eo86u,"As calculators blush, lint negotiates silence.",1,1
9/17/2025 11:08:22,user_1758124822608_fyryc4t3i,Let velvet measure tomorrow with raisins.,1,0
9/17/2025 11:08:23,user_1758124843495_srcbljz55,Even odd numbers bleed dryly.,1,0
9/17/2025 11:08:24,user_1758124819340_rgsvgdlel,Unknowable facts march pointlessly.,2,0
9/17/2025 11:08:24,user_1758125145915_ygi6391b5,"If butter forgets, planets applaud politely.",1,0
9/17/2025 11:08:28,user_1758124836074_gmp2eo86u,There were umbrellas arguing under the algorithm.,1,0
9/17/2025 11:08:31,user_1758124822608_fyryc4t3i,A rumor balanced the telescope backwards.,2,0
9/17/2025 11:08:33,user_1758124819340_rgsvgdlel,"Because pencils migrate, the river resumes duty.",2,0
9/17/2025 11:08:36,user_1758125145915_ygi6391b5,Finite endless lines stop perpetually.,3,1
9/17/2025 11:08:37,user_1758124836074_gmp2eo86u,Unknowable facts march pointlessly.,3,0
9/17/2025 11:08:51,user_1758124876200_uif9e3991,Unknowable facts march pointlessly.,3,1
9/17/2025 11:08:53,user_1758124819340_rgsvgdlel,Neither oxygen nor boredom files the horizon.,1,1
9/17/2025 11:08:57,user_1758125145915_ygi6391b5,The comet politely steals my staircase.,4,1
9/17/2025 11:09:02,user_1758124819340_rgsvgdlel,There were umbrellas arguing under the algorithm.,3,1
9/17/2025 11:09:03,user_1758124836074_gmp2eo86u,Stationary moving mountains sprint immovably.,2,1
9/17/2025 11:09:12,user_1758124819340_rgsvgdlel,Even odd numbers bleed dryly.,2,0
9/17/2025 11:09:13,user_1758124843495_srcbljz55,Opaque air drives restlessly among lakes.,3,1
9/17/2025 11:09:14,user_1758125145915_ygi6391b5,Thoughtless bouncing fables sink gracefully.,3,1
9/17/2025 11:09:16,user_1758124876200_uif9e3991,My mine mobbed my mean meme moment moving mightily.,1,0
9/17/2025 11:09:17,user_1758124836074_gmp2eo86u,Cactus slides toward the soap bridge upon each civilized dream.,1,1
9/17/2025 11:09:19,user_1758124819340_rgsvgdlel,Nonexistent tall freedoms lift monstrously.,2,0
9/17/2025 11:09:23,user_1758124819340_rgsvgdlel,Prime composite numbers smile chemically.,2,0
9/17/2025 11:09:27,user_1758124819340_rgsvgdlel,Wooden metallic clouds digest clockwise.,3,0
9/17/2025 11:09:41,user_1758124843495_srcbljz55,Since there is a sentence to be sentenced since sinners sensed the seriousness soon such sentence starts somewhere sideways.,2,0
9/17/2025 11:10:07,user_1758124819340_rgsvgdlel,A cautious echo paints thunder for breakfast.,3,0
9/17/2025 11:10:11,user_1758124876200_uif9e3991,Tangible abstract ideas itch hydraulically.,1,0
9/17/2025 11:10:13,user_1758124819340_rgsvgdlel,"After midnight, triangles borrow weather from whispers.",2,1
9/17/2025 11:10:21,user_1758124876200_uif9e3991,Flat curved planes wrinkle vertically.,4,1
9/17/2025 11:11:37,user_1758124819340_rgsvgdlel,Cactus slides toward the soap bridge upon each civilized dream.,1,0
9/17/2025 11:11:45,user_1758124819340_rgsvgdlel,Bottom of the space is up.,2,1
9/17/2025 11:11:55,user_1758124819340_rgsvgdlel,An obedient rumor divided the staircase.,2,0